id,text_sim_score_malicious,text_sim_score_unmatch,image_text_sim_score_malicious_nature,image_text_sim_score_unmatch_nature,image_text_sim_score_malicious_bio,image_text_sim_score_unmatch_nature_bio
270,0.32658442854881287,0.593842625617981,,,1.4956419974563773,1.11398179537595
271,0.44796693325042725,0.40734896063804626,,,4.853329623334999,1.006019875934475
272,0.45543551445007324,0.3208906948566437,,,2.7098563711952357,2.2030198714348845
273,0.5967533588409424,0.3904536962509155,,,1.6536956849630084,2.0786045602559096
274,0.22417780756950378,0.33089256286621094,,,1.6342117367811755,1.8285834555280205
275,0.5425035953521729,0.4909006655216217,,,4.139195805482576,1.563791844462597
276,0.4312991499900818,0.4432154595851898,,,3.2797673618711434,2.6515333516419854
277,0.34495532512664795,0.35577577352523804,,,1.361710750134139,2.063894584234536
278,0.5641354918479919,0.3118515610694885,,,3.3119279745115837,-0.40326120599280363
279,0.4412490129470825,0.392173707485199,,,4.99813144992317,3.3174834532670836
280,0.364358127117157,0.3526105284690857,,,2.9564939580147906,0.12035852224911481
281,0.4901418089866638,0.5390472412109375,,,4.195135641907397,2.0331274365163967
282,0.4045862555503845,0.4907379150390625,,,2.144919641474624,3.0854875477928148
283,0.4822402000427246,0.3289474844932556,,,3.768285993545547,2.4579917855819646
284,0.3660315275192261,0.47568774223327637,,,3.9028369635549716,-0.1502420580777732
285,0.33812612295150757,0.2687228322029114,,,2.6095934484460845,3.8790193933399335
286,0.35353153944015503,0.296542227268219,,,1.4433495087210624,-0.35700313025538777
287,0.35479748249053955,0.3044070601463318,,,1.4712167472348547,1.4712167472348547
288,0.3174291253089905,0.283550500869751,,,1.4077960292491114,1.4077960292491114
289,0.48698073625564575,0.44925376772880554,,,3.9333905121469726,2.6449372902000228
290,0.36486950516700745,0.5057763457298279,,,1.4761656551781457,2.3272981178927097
291,0.45527029037475586,0.38412630558013916,,,4.44059621514464,0.16759497666189901
292,0.4470406174659729,0.40092673897743225,,,3.451672509030143,2.3730691781151503
293,0.3697489798069,0.4959040880203247,,,4.401360210679027,0.8176420053663218
294,0.40887922048568726,0.4001404643058777,,,3.8004228377372327,3.8004228377372327
295,0.5127449631690979,0.3147650361061096,,,3.6573158600015674,1.0677955795819347
296,0.3688566982746124,0.2855384051799774,,,1.4079879198587208,1.4079879198587208
297,0.3552764356136322,0.4327860176563263,,,1.8196620475162641,1.3545325201540217
298,0.40295958518981934,0.44169753789901733,,,3.5475858056572616,1.7151455231780468
299,0.33520573377609253,0.5221939086914062,,,3.1826092323546007,3.430673876837363
300,0.32850557565689087,0.3750019967556,,,4.28424260554924,2.5681037196695895
301,0.6214292049407959,0.38079798221588135,,,0.6096808345005427,1.4558422053863116
302,0.44560110569000244,0.31478434801101685,,,3.151913706895374,0.41938631583892555
303,0.506844162940979,0.31632423400878906,,,1.1951215749953585,0.74355218533192
304,0.3447102904319763,0.3528957962989807,,,1.924165261523179,1.0284790000750437
305,0.39380621910095215,0.2628554105758667,,,1.2559864716865543,1.6226548831715448
306,0.44375717639923096,0.43739432096481323,,,2.362913712244072,2.712294380212125
307,0.4892842173576355,0.2185565084218979,,,0.7136663716935894,0.7136663716935894
308,0.33320319652557373,0.30460935831069946,,,2.0614705193742497,2.0614705193742497
309,0.39787232875823975,0.454083114862442,,,0.6556490143913188,1.6300894954855583
310,0.29887476563453674,0.4466289281845093,,,3.0474770445449715,1.2171700595696158
311,0.34763970971107483,0.29663658142089844,,,2.6940034497014316,2.6940034497014316
312,0.33933931589126587,0.2995081841945648,,,1.2527972212327052,-0.07826490651441591
313,0.42521408200263977,0.32932114601135254,,,0.6098931263619997,2.0001235193141547
314,0.7347138524055481,0.5371472835540771,,,0.6252800674179761,-0.5267811200931236
315,0.33518457412719727,0.2881739139556885,,,2.8664422777631278,-0.04886083971825322
316,0.7634724974632263,0.5288324356079102,,,1.4120645257327298,2.109727442423738
317,0.2947050929069519,0.29448267817497253,,,1.9548766326149083,1.852675789010658
318,0.5046829581260681,0.40960773825645447,,,2.718072965473265,1.8866440714070236
319,0.34713631868362427,0.3312664031982422,,,1.440975516059485,1.440975516059485
320,0.4000691771507263,0.30559155344963074,,,2.577233022379783,2.577233022379783
321,0.28587567806243896,0.36250248551368713,,,1.1680470142475217,1.0870213231821337
322,0.4063567519187927,0.48230141401290894,,,2.0588813430232835,0.5423698156649427
323,0.734412431716919,0.38963770866394043,,,0.7904231701345462,0.7904231701345462
324,0.2552494704723358,0.4411289095878601,,,1.6712905168378511,1.2208739761671576
325,0.45400387048721313,0.500408411026001,,,2.786773289752634,1.9750782294927955
326,0.30129706859588623,0.3282325863838196,,,0.8469401044951216,1.376034885004068
327,0.5893073081970215,0.3443409204483032,,,0.9743753555446527,0.4756399354013848
328,0.7002757787704468,0.4825853109359741,,,1.026381355244316,-0.32282845849567243
329,0.7695345878601074,0.5051133036613464,,,0.4493819793245823,0.183033138724941
330,0.5861542224884033,0.5255463123321533,,,1.591702658465772,1.9162292933967753
331,0.4764520525932312,0.3542115092277527,,,4.171552270140752,1.527144382522649
332,0.4305523633956909,0.42476558685302734,,,2.0910739638413793,1.2443490430356465
333,0.3618716299533844,0.34557193517684937,,,1.1625675152998725,1.1625675152998725
334,0.36403536796569824,0.3351812958717346,,,3.5247684117658036,2.010267893242481
335,0.3356332778930664,0.2275148630142212,,,0.23869844956665057,0.9554784880470505
336,0.25673866271972656,0.29162755608558655,,,1.315204294107241,2.779393661783405
337,0.32903242111206055,0.2978680729866028,,,2.0506319482859734,2.0506319482859734
338,0.3183101415634155,0.34419670701026917,,,1.0591661273490436,1.1232027650701728
339,0.37598538398742676,0.36294877529144287,,,2.1334654675636116,2.7061957131744268
340,0.45818257331848145,0.40149354934692383,,,3.8005698852068592,2.792483421881362
341,0.5903409123420715,0.3034997582435608,,,0.749867145253282,2.6028970841503787
342,0.31823956966400146,0.33220937848091125,,,4.0694360422140665,0.843929038178767
343,0.344024121761322,0.3214724659919739,,,2.385043405684906,2.385043405684906
344,0.6126887798309326,0.4922250509262085,,,3.672809402550207,2.047287093720946
345,0.344024121761322,0.3143118917942047,,,2.541711234172838,2.541711234172838
346,0.34221747517585754,0.26986709237098694,,,2.4433443998089777,2.4433443998089777
347,0.42772072553634644,0.26988011598587036,,,3.3638991138197403,2.4960748618266715
348,0.7814509868621826,0.572290301322937,,,0.9335329208558995,1.1957380493278822
349,0.3976323902606964,0.2861190140247345,,,1.9927885760285842,2.7392306878163746
350,0.6353706121444702,0.4341965317726135,,,0.9812119536880086,-0.08312715865495694
351,0.3995940685272217,0.4352383017539978,,,1.05595342535909,2.5309808887545557
352,0.3243643641471863,0.5539311170578003,,,2.295313074860401,1.7577317697237391
353,0.7347214221954346,0.4263864755630493,,,-0.8778387709630346,-0.8314780155270003
354,0.32774245738983154,0.23538930714130402,,,0.6581774227416366,1.4794528316408624
355,0.5803725123405457,0.3123757243156433,,,0.047506592736396895,2.674370711030397
356,0.38781851530075073,0.3134724795818329,,,3.2313389890779742,0.4850082298638027
357,0.5921432375907898,0.3779323101043701,,,0.13862459492381907,0.8622865995741347
358,0.37581866979599,0.4986584484577179,,,0.5208202308300378,2.617944413687738
359,0.33798375725746155,0.3616184592247009,,,2.095007483653888,1.388193872648807
360,0.531812310218811,0.37276405096054077,,,3.461568423440825,0.5676646741982218
361,0.39937037229537964,0.3009328246116638,,,2.5987084496545747,1.8488078701167117
362,0.6060459613800049,0.3951265215873718,,,1.5833268155810891,1.5833268155810891
363,0.3530533015727997,0.5798536539077759,,,0.7018239797862572,1.8695361758189935
364,0.3090618848800659,0.4391692280769348,,,1.2014096765696283,2.1199725945747825
365,0.5132167339324951,0.3286410868167877,,,2.515986166717106,1.44569640535106
366,0.4015079438686371,0.40275105834007263,,,1.91500616902388,0.8806411502993267
367,0.7689076662063599,0.4962484836578369,,,1.0634598976165042,1.0634598976165042
368,0.41948235034942627,0.2833288311958313,,,1.5701931630810995,1.5701931630810995
369,0.5547851324081421,0.3102568984031677,,,2.519072737472337,0.889707387392159
370,0.344889760017395,0.31478774547576904,,,2.8777281710569595,2.8777281710569595
371,0.4883127808570862,0.4931790232658386,,,2.4766805999248045,2.2641415466007886
372,0.3292296528816223,0.3090903162956238,,,3.066940551860876,3.066940551860876
373,0.3326219618320465,0.4532260596752167,,,2.5977409153339504,1.8483510405316543
374,0.34626394510269165,0.2819136679172516,,,2.608841097814849,2.608841097814849
375,0.542985200881958,0.4348692297935486,,,1.435537453440831,0.8691949784327284
376,0.48180830478668213,0.31084007024765015,,,3.327932063339465,1.8573217284604944
377,0.5599038600921631,0.4997574985027313,,,0.8289001688032737,2.4757593348510887
378,0.234351247549057,0.49442058801651,,,0.16859834191902026,0.480909321262046
379,0.4798826277256012,0.31057822704315186,,,2.3184765373657212,2.6801822552071433
380,0.3143717646598816,0.280193030834198,,,1.8438415319776675,1.765395826796394
381,0.41948401927948,0.4348771572113037,,,1.6265654268169238,2.165793726995932
382,0.6125428080558777,0.45135268568992615,,,2.140641003786204,1.1565281109277352
383,0.3337332010269165,0.37792253494262695,,,1.1773858754475655,2.598883543893731
384,0.27514684200286865,0.25018826127052307,,,1.818590248933771,1.818590248933771
385,0.4224817156791687,0.31650882959365845,,,2.2694984795810282,2.118060185188013
386,0.5703433752059937,0.3857324719429016,,,3.009773312742383,2.052851762943298
387,0.2459450364112854,0.26660943031311035,,,1.2179930024936514,1.2179930024936514
388,0.34839582443237305,0.22321029007434845,,,2.5382217089830594,1.917383330811958
389,0.38992321491241455,0.4340824782848358,,,2.826191835904681,3.112492625442127
390,0.48327863216400146,0.3080545663833618,,,2.576787284737478,1.2708396922257534
391,0.3488262891769409,0.32884347438812256,,,2.0535258361499693,2.0535258361499693
392,0.29018667340278625,0.286676287651062,,,2.294295151428418,1.1279905229309097
393,0.34391212463378906,0.2559731900691986,,,2.2698954126752247,2.2698954126752247
394,0.3570827841758728,0.260912150144577,,,2.6673276442955287,2.6673276442955287
395,0.523383617401123,0.4123169779777527,,,1.9551941790902656,2.129652057645475
396,0.34717005491256714,0.2944067120552063,,,2.8263772298049643,2.8263772298049643
397,0.7402929067611694,0.3529662787914276,,,1.8033917520623348,3.026552569912304
398,0.5784451961517334,0.4700320363044739,,,2.2760097668891004,1.2114101721548287
399,0.40068304538726807,0.38999974727630615,,,2.898986671622787,1.4817474376836006
400,0.24308715760707855,0.26660943031311035,,,1.8229813906129617,1.2179930024936514
401,0.33146294951438904,0.2879578769207001,,,2.7109997920366418,2.7109997920366418
402,0.491985559463501,0.4297565221786499,,,3.572954346381679,1.2110907242035713
403,0.33422788977622986,0.29571133852005005,,,2.4215095935890214,2.761456405790176
404,0.3977961540222168,0.3873853087425232,,,3.06440778596162,1.603760550975143
405,0.2830149531364441,0.25613316893577576,,,1.8928295725108373,1.0939148071461748
406,0.4558354318141937,0.37958985567092896,,,-0.47420855980332083,1.3601085982317755
407,0.5470811128616333,0.3363575339317322,,,2.012777524518283,1.5978363443513013
408,0.5321729183197021,0.3652564287185669,,,1.0959776708135587,1.0612231281324014
409,0.4976329207420349,0.3240026831626892,,,1.0756961327196946,1.6833824774571031
410,0.670063853263855,0.3177438974380493,,,1.57664011712121,1.6625722498347815
411,0.36321425437927246,0.34578487277030945,,,2.0356529134247014,1.3869257466796039
412,0.4122224450111389,0.4526684880256653,,,0.886491516275705,2.805146300639692
413,0.2752326726913452,0.4571200907230377,,,2.313153038670063,1.6133062769075117
414,0.37640196084976196,0.2875833213329315,,,2.334210141246779,2.334210141246779
415,0.3987826108932495,0.36247920989990234,,,4.170342614555484,3.0707625184205636
416,0.36525246500968933,0.2899296283721924,,,2.056173958253846,2.056173958253846
417,0.3818642199039459,0.3479008674621582,,,2.5521061275510344,2.5521061275510344
418,0.3209628462791443,0.3878273069858551,,,2.597876870860825,2.0633513959523384
419,0.6368163228034973,0.2782825231552124,,,0.6169437197723066,2.624311188827384
420,0.4756830930709839,0.28375595808029175,,,0.9346454427139247,1.6218313856503714
421,0.4045359194278717,0.36350196599960327,,,1.3899492518174732,1.514558830450933
422,0.48986855149269104,0.3178403377532959,,,3.1007259756581584,1.9345191147131933
423,0.32171201705932617,0.5346010327339172,,,1.7443743768928093,2.5515803694645895
424,0.4687533676624298,0.4528545141220093,,,0.22170519712977857,1.9069042971251713
425,0.37416011095046997,0.33856475353240967,,,1.8953296964071376,2.560103101362574
426,0.3677558898925781,0.23220720887184143,,,0.6266885460770735,-0.6161761969479496
427,0.32765811681747437,0.2914014160633087,,,1.96355021493432,1.96355021493432
428,0.3401797115802765,0.2850714921951294,,,2.1792035688704465,2.1792035688704465
429,0.36967188119888306,0.3023785352706909,,,1.8817068892317848,1.8817068892317848
430,0.3933708071708679,0.3550494313240051,,,1.651305371299953,1.7219867165548286
431,0.3733886480331421,0.2926059365272522,,,4.327112013547758,1.7566848487842757
432,0.7519182562828064,0.5422869920730591,,,0.6730655829005046,0.6730655829005046
433,0.348691463470459,0.3487602472305298,,,0.2880532768781802,1.1401594140959632
434,0.6263993978500366,0.38547617197036743,,,2.387803081041603,1.190700722755225
435,0.33058497309684753,0.4223341643810272,,,1.1155816496616007,1.1272748549389184
436,0.31734347343444824,0.32946211099624634,,,1.881030280723913,1.881030280723913
437,0.33101052045822144,0.46769821643829346,,,1.7221977803797666,1.1257582694520705
438,0.557536244392395,0.22360721230506897,,,1.2272511301960933,0.738370188134512
439,0.5098459720611572,0.208906888961792,,,0.9209102900041268,0.9209102900041268
440,0.6240583658218384,0.4092410206794739,,,1.5769533852757915,1.7119272752167174
441,0.597974419593811,0.5070786476135254,,,0.8232914487225639,0.9833239388161513
442,0.33781129121780396,0.3331494927406311,,,1.6460422444641305,1.6460422444641305
443,0.3397018313407898,0.34004324674606323,,,1.3255017368455448,1.3320849633251801
444,0.5480157136917114,0.295571506023407,,,1.6991913480925496,1.6747965214854323
445,0.6062052249908447,0.3934268355369568,,,1.1748844839006651,1.105079639807685
446,0.35065603256225586,0.27182716131210327,,,1.418524790104143,1.418524790104143
447,0.35137641429901123,0.272516131401062,,,1.7015350755960463,1.7015350755960463
448,0.40974533557891846,0.4323345422744751,,,-0.16634457799405825,0.14501374211585533
449,0.3424118161201477,0.2813306450843811,,,1.6058987606250779,1.6058987606250779
450,0.7292094230651855,0.33860674500465393,,,0.24902122550991845,1.3153665533840702
451,0.5888551473617554,0.29834187030792236,,,1.736752786115262,1.4279763929794447
452,0.2686377763748169,0.39622557163238525,,,1.0770547372504893,2.738390552381073
453,0.3101578950881958,0.28239262104034424,,,2.434926724454487,2.151819622147991
454,0.45855018496513367,0.4344561696052551,,,0.10296668283015387,1.3362388958858031
455,0.6040504574775696,0.579234778881073,,,1.1129034208559685,0.542788457275668
456,0.46527284383773804,0.349481463432312,,,3.4511549906726002,2.224957357353459
457,0.7544602751731873,0.43799251317977905,,,1.4549258524586717,1.4549258524586717
458,0.4833223223686218,0.42075395584106445,,,0.42175202915752025,1.6613122051381546
459,0.48545122146606445,0.23135018348693848,,,0.9787856704391718,0.74210769747296
460,0.35151857137680054,0.48987531661987305,,,1.7605228194327918,1.4807025766763624
461,0.781334638595581,0.3373291790485382,,,-0.1901717348167606,2.0845753530393094
462,0.5168467164039612,0.4483020007610321,,,0.9865345808738794,-0.33322271804856884
463,0.33251625299453735,0.25998541712760925,,,2.494324711716731,0.937168542777354
464,0.32489413022994995,0.5083295106887817,,,1.8560448873934146,1.4724688691152301
465,0.4936297833919525,0.3836360573768616,,,0.5925800694471388,2.7851329498759387
466,0.5253844857215881,0.37773823738098145,,,2.1850979857051827,1.4235833498243537
467,0.4172704517841339,0.3776719570159912,,,3.4225596453453018,1.2579380197856056
468,0.34157973527908325,0.4847410321235657,,,0.11110147403038721,2.173903204798242
469,0.36505913734436035,0.42453065514564514,,,2.3819677684161022,1.6887479670788943
470,0.6240583658218384,0.4092410206794739,,,1.7819457976639987,1.125345649181696
471,0.33101052045822144,0.2621380090713501,,,1.9593579359430402,1.8733666990202331
472,0.36561277508735657,0.4533752202987671,,,2.246116981172469,1.8539713279240913
473,0.40974533557891846,0.3488464951515198,,,0.3396617888865094,0.4185645217232464
474,0.6195933818817139,0.403836190700531,,,1.3352296875516965,1.3494158069625255
475,0.33781129121780396,0.3331494927406311,,,1.6460422444641305,1.6460422444641305
476,0.36561277508735657,0.30383434891700745,,,2.246116981172469,2.6333549251220623
477,0.2867318093776703,0.3014730215072632,,,1.271669369543603,1.271669369543603
478,0.3567807078361511,0.3307458162307739,,,2.01192914935408,2.01192914935408
479,0.5108535885810852,0.44589516520500183,,,1.1734804024045873,1.0536192844632575
480,0.36821430921554565,0.290571004152298,,,1.5281916203747625,1.5281916203747625
481,0.550264835357666,0.4848449230194092,,,1.9413496915161979,2.3126003430083633
482,0.36822909116744995,0.2828245759010315,,,1.7825637773316099,2.2006709148726613
483,0.3209522068500519,0.30587026476860046,,,3.1777750467906305,3.1777750467906305
484,0.3828069567680359,0.5045338869094849,,,3.2275018107110833,1.3105528086860285
485,0.39523017406463623,0.366269052028656,,,2.1493364530784693,1.8732900061589195
486,0.3899151086807251,0.2708101272583008,,,1.2827438820998467,1.5335371444996
487,0.31087225675582886,0.26768290996551514,,,2.122051858471807,2.122051858471807
488,0.34963250160217285,0.29346877336502075,,,2.7840529115645443,2.7840529115645443
489,0.3746321201324463,0.279812216758728,,,3.419966666042535,3.419966666042535
490,0.5546528100967407,0.5877945423126221,,,1.2786702868960134,1.4987168424435557
491,0.38201355934143066,0.275923490524292,,,0.7406051353708769,1.59791161110569
492,0.35489368438720703,0.26816606521606445,,,2.4344672011119046,2.4344672011119046
493,0.38106855750083923,0.2917013168334961,,,3.215823579556481,3.215823579556481
494,0.5157307386398315,0.2751386761665344,,,2.206132587483745,2.795704522056542
495,0.7488211393356323,0.42066624760627747,,,3.9315372069694385,0.6760097014195346
496,0.39338719844818115,0.3168826103210449,,,2.6496635670066486,2.6496635670066486
497,0.5794174671173096,0.3193179965019226,,,1.964816914796598,1.7837712145283273
498,0.3284865617752075,0.3749241232872009,,,2.9126256413432925,3.6600558867739608
499,0.46129095554351807,0.276589572429657,,,0.8319159095812166,1.0397821651083037
500,0.4514021873474121,0.3606114685535431,,,1.879552992405672,2.032266067933542
501,0.7843276858329773,0.44987010955810547,,,4.202584673746989,2.8113321186561557
502,0.37901735305786133,0.2857348918914795,,,2.446762778108818,3.098562412996219
503,0.271391361951828,0.40029269456863403,,,2.056557739473065,2.046351884490628
504,0.412201851606369,0.5560179948806763,,,3.6786475673895582,2.2614504828328292
505,0.4077065587043762,0.3356102705001831,,,1.29106521600872,2.566104793129355
506,0.39064398407936096,0.39953839778900146,,,1.1068529245410792,1.4721036272860393
507,0.3553653955459595,0.39882904291152954,,,2.216258422022043,0.521817039956711
508,0.3589784502983093,0.2915976643562317,,,2.301271983419424,2.301271983419424
509,0.3799838125705719,0.29157179594039917,,,2.8842232958198792,2.8842232958198792
510,0.31594419479370117,0.2723488211631775,,,2.437553771867135,1.7511149505031978
511,0.36704856157302856,0.3083144426345825,,,2.6008232077684053,2.6008232077684053
512,0.44139039516448975,0.37169787287712097,,,3.0321124854449053,1.244401333622906
513,0.621032178401947,0.365620493888855,,,2.104590605278963,1.6442196798136524
514,0.30570781230926514,0.38407593965530396,,,2.1102989943881156,1.7712284456643692
515,0.4591929018497467,0.31452327966690063,,,1.9469162622144502,1.97488079291181
516,0.33402708172798157,0.3142644762992859,,,2.527167003467444,2.527167003467444
517,0.6105351448059082,0.4068729281425476,,,0.6241563347749551,1.8178805230539683
518,0.42652618885040283,0.3728157877922058,,,1.1362671721561248,1.4804398560894652
519,0.34963250160217285,0.29102447628974915,,,2.0168097626212838,2.0168097626212838
520,0.356437087059021,0.2712487578392029,,,2.275741024961852,2.275741024961852
521,0.39028066396713257,0.49149399995803833,,,2.9955445685801214,1.5215331271407386
522,0.4727359414100647,0.2720850110054016,,,2.4741530630842745,2.3771920532360675
523,0.5546528100967407,0.36480632424354553,,,1.6119232701026627,1.6119232701026627
524,0.4017648994922638,0.4954999089241028,,,2.545740303149338,1.8810965154677748
525,0.5698590278625488,0.32847458124160767,,,0.8373065937586872,1.0380468306647537
526,0.32358163595199585,0.263577401638031,,,2.5978698987825237,2.5978698987825237
527,0.4690631330013275,0.37952667474746704,,,1.9153626957551941,1.4601195754241316
528,0.28029346466064453,0.3382573127746582,,,1.8109101877722884,2.312452661713437
529,0.5295748710632324,0.34884053468704224,,,2.3961410528646043,1.469730585362412
530,0.6461302638053894,0.45747414231300354,,,0.99432833444857,3.4981065505165034
531,0.51990807056427,0.41548311710357666,,,3.2600126118298367,2.451006396949407
532,0.41787466406822205,0.43931645154953003,,,3.3724348391363774,1.7351495250186235
533,0.5271060466766357,0.4428151845932007,,,2.0241946196492386,2.1287113024437807
534,0.32738757133483887,0.2592577040195465,,,0.32781018670528494,0.8365144705898696
535,0.32749664783477783,0.2797110378742218,,,2.2035876204474616,2.2035876204474616
536,0.4450063109397888,0.434471070766449,,,2.2451220339076143,2.148935241663497
537,0.5267550945281982,0.36349883675575256,,,0.2014737510416642,2.338225424523002
538,0.3506864309310913,0.3617194592952728,,,0.5711447712366609,1.406322385426346
539,0.33402708172798157,0.5441943407058716,,,2.657764012798432,0.33449306240632254
