id,text_sim_score_malicious,text_sim_score_unmatch,image_text_sim_score_malicious_nature,image_text_sim_score_unmatch_nature,image_text_sim_score_malicious_bio,image_text_sim_score_unmatch_nature_bio
540,0.4134598672389984,0.2935325801372528,,,2.261410393382597,2.75698096534607
541,0.4597620964050293,0.531091034412384,,,1.4582856019182515,1.9823442442769788
542,0.5196484327316284,0.5491762161254883,,,3.8120357848859237,1.7130496213668944
543,0.29397130012512207,0.2955254316329956,,,1.224091273390537,1.0413550818186994
544,0.4907522201538086,0.3937377631664276,,,1.4866865213347398,1.2582195174470188
545,0.4006187915802002,0.34806251525878906,,,1.8881826823230508,0.6331587139688009
546,0.5569888353347778,0.26689451932907104,,,2.995898243097585,1.2222404242860412
547,0.3592926561832428,0.2661428451538086,,,2.358710182853715,2.358710182853715
548,0.5256598591804504,0.3874901533126831,,,4.0331603188126355,2.300234728315787
549,0.4683433473110199,0.471125066280365,,,2.2136675026515014,1.7425942785374389
550,0.31804823875427246,0.33123114705085754,,,1.3513773378100535,3.18671578647404
551,0.5551263689994812,0.37397077679634094,,,1.5832686621098035,-0.06743122776517478
552,0.3068735599517822,0.2898240387439728,,,2.6066344350325017,2.570976374386032
553,0.5634929537773132,0.4610486626625061,,,1.22428894765601,0.8227309094727755
554,0.748236894607544,0.47551465034484863,,,0.5702441450992799,0.5702441450992799
555,0.45894402265548706,0.22312209010124207,,,1.8896579107090663,1.3244275614181766
556,0.47314491868019104,0.37303221225738525,,,4.243043961041823,0.44701804863964417
557,0.34491127729415894,0.27509111166000366,,,2.1557319088129456,1.7969259417195458
558,0.6068158149719238,0.4135282635688782,,,1.9946558253627202,3.9339964491338817
559,0.513116717338562,0.5553447008132935,,,1.4679264016456373,2.1608299241580884
560,0.5580651760101318,0.4647533893585205,,,1.653149169097985,1.6574401663797576
561,0.3865664601325989,0.3348178267478943,,,3.972157485890502,1.927703115892091
562,0.3585938811302185,0.2844860255718231,,,0.7483785273078015,3.422545701188699
563,0.31805408000946045,0.43716251850128174,,,1.6799365277567078,1.0669479174711947
564,0.28470128774642944,0.38870784640312195,,,2.551104683576854,2.6600947468832765
565,0.3538617491722107,0.5136451721191406,,,4.149325601428999,1.1769594694769137
566,0.7550528645515442,0.3250221312046051,,,2.9932789600448637,0.6429966333645222
567,0.5131856799125671,0.22829467058181763,,,4.113934064321228,2.598049588255106
568,0.32260560989379883,0.2193187177181244,,,1.7733590494107028,1.3479919184258191
569,0.7240993976593018,0.36644691228866577,,,2.5885136866148892,1.6874213707257555
570,0.5653814673423767,0.3875617980957031,,,3.3694609308282417,1.912439651927393
571,0.4533657431602478,0.4329466223716736,,,3.786961022188109,2.8204943802819553
572,0.32260560989379883,0.29192501306533813,,,3.1036428396892837,3.1036428396892837
573,0.3529399037361145,0.4424728453159332,,,1.2893942940612941,1.9997936132454452
574,0.596428394317627,0.27846068143844604,,,1.2720654311280117,3.1905998679131393
575,0.29670196771621704,0.27156728506088257,,,1.3237831195442855,0.31076198953770934
576,0.3367079496383667,0.42655640840530396,,,2.3701890759514317,0.5938596834999067
577,0.4059417247772217,0.46743908524513245,,,0.7664778841215351,1.2462158962289702
578,0.32146337628364563,0.4756813943386078,,,2.9178581861083845,2.333263998530034
579,0.6001467704772949,0.4619212746620178,,,1.7927831011016748,2.0512437481569084
580,0.3809800148010254,0.40228039026260376,,,2.420335273764235,2.8901368858699437
581,0.44369059801101685,0.3720301389694214,,,2.4620826525252264,1.354306878347181
582,0.35956281423568726,0.30488985776901245,,,2.8516120333910577,2.8516120333910577
583,0.6112695336341858,0.4851450026035309,,,2.6666336055919038,0.7586901518871955
584,0.4776574969291687,0.3091639578342438,,,0.8263713643121434,2.422857264633389
585,0.51921546459198,0.2903348207473755,,,0.7642735189559007,1.5094625581253656
586,0.4604467749595642,0.44269126653671265,,,2.278047039859992,0.692255515371247
587,0.31078463792800903,0.32342517375946045,,,2.177047612112108,2.177047612112108
588,0.7241045236587524,0.39802849292755127,,,2.379105096448137,1.8912082473931455
589,0.6375694274902344,0.5202564001083374,,,3.907033520867027,1.3912300542926788
590,0.41635632514953613,0.3990306854248047,,,-0.5688986132153002,3.134848594515102
591,0.33347201347351074,0.27695512771606445,,,2.598520995822066,2.598520995822066
592,0.2595386803150177,0.49607059359550476,,,3.189841812854203,1.6149352079288049
593,0.6795742511749268,0.500351071357727,,,2.1240980049969003,2.1240980049969003
594,0.30838534235954285,0.45718660950660706,,,3.931255788536188,2.20155098130187
595,0.5482351183891296,0.42168837785720825,,,2.5676209032472275,1.6551457187933445
596,0.35047852993011475,0.3124506175518036,,,1.990383209014651,1.990383209014651
597,0.44565361738204956,0.3075295686721802,,,4.205612457205634,2.301122400648597
598,0.34108757972717285,0.2729862928390503,,,2.4557556499231623,2.4557556499231623
599,0.3996747136116028,0.25471946597099304,,,1.858053004400501,2.309053773541575
600,0.7486779689788818,0.2981092929840088,,,2.558791558360313,2.630230324848825
601,0.4529520869255066,0.2676665186882019,,,1.9909853430497595,2.4541462090298474
602,0.6053088903427124,0.5567355155944824,,,1.1007491076728178,1.7989833386437162
603,0.3035702705383301,0.3832627534866333,,,0.6373078928396729,1.7263227154329093
604,0.3515796661376953,0.34267985820770264,,,3.1457028527795563,1.9555380293155775
605,0.4080860912799835,0.34209513664245605,,,1.3959317703689254,1.4716989298319165
606,0.43383029103279114,0.3973311185836792,,,4.814412432995343,1.777743060555267
607,0.3320671021938324,0.5185970067977905,,,1.7511179611733734,2.310509987168587
608,0.3496856391429901,0.3226388692855835,,,2.449402343571143,1.9378471729077673
609,0.3443574011325836,0.3054733872413635,,,1.21387472260616,1.7672012781637692
610,0.3736584484577179,0.5865267515182495,,,3.3174245075141733,0.8807489798285086
611,0.3789557218551636,0.484636127948761,,,3.672977366254737,2.1213638411085327
612,0.3561350703239441,0.4740029573440552,,,2.3331251907893087,1.097618010690254
613,0.4266020953655243,0.3939633369445801,,,1.3055937595379357,1.7267901615917434
614,0.36937016248703003,0.27484312653541565,,,2.018665286187368,2.018665286187368
615,0.7056031227111816,0.4254631996154785,,,0.48423722100029515,0.2213488882759113
616,0.5432180166244507,0.4812889099121094,,,2.4628836492482455,1.6494038953996106
617,0.388801634311676,0.507763683795929,,,3.324897941627819,2.6304824288619453
618,0.3262096047401428,0.29119163751602173,,,2.6562490118748343,2.7355370708799596
619,0.34070104360580444,0.3879621624946594,,,1.3510559883828956,1.3174912150182152
620,0.6626464128494263,0.2740609645843506,,,1.4383996500398213,1.9496859203196237
621,0.36583957076072693,0.2808671295642853,,,1.732870130783088,1.778531697684934
622,0.5541163682937622,0.28748977184295654,,,3.01547583896751,1.4886558165421944
623,0.301628053188324,0.3176782727241516,,,1.1446143344459778,2.0295902159727848
624,0.3989955186843872,0.413961797952652,,,2.7618918437713544,1.7522897456969593
625,0.44650962948799133,0.3854377269744873,,,-0.19064825260020266,0.3080844143644179
626,0.6587430238723755,0.4893634021282196,,,1.373196773766482,1.2462543218877897
627,0.4987061023712158,0.3167189359664917,,,1.8284581165749227,2.5280182308454973
628,0.3681901693344116,0.5727752447128296,,,2.0871421870484466,0.5922763482861404
629,0.39932867884635925,0.5435999631881714,,,1.8487739604631555,0.8442605288107267
630,0.6566104888916016,0.5253337621688843,,,0.07948769416762043,0.8873200051711166
631,0.4244479537010193,0.5491641759872437,,,1.9073869550912081,1.6592304059399299
632,0.31344088912010193,0.2900480628013611,,,1.6814066855403225,1.6814066855403225
633,0.7114167213439941,0.4776272177696228,,,0.748456408591553,0.8716022469225618
634,0.267671674489975,0.4137710630893707,,,2.37850961757868,1.812862528152965
635,0.42986276745796204,0.3746795058250427,,,1.4953661249945025,3.4887322743278157
636,0.6470995545387268,0.5212770700454712,,,1.6674877234934915,0.8372296632128858
637,0.39260876178741455,0.4122965931892395,,,0.3238456688741931,0.4523808445039097
638,0.7470810413360596,0.5502614974975586,,,1.4120852835113085,1.4120852835113085
639,0.34919607639312744,0.31474629044532776,,,2.0164701907167477,2.0164701907167477
640,0.5123171210289001,0.5017563104629517,,,2.2141232230422836,1.8223687984604016
641,0.3971391022205353,0.5670932531356812,,,2.6375056885561845,2.6175866193058233
642,0.35183554887771606,0.570925235748291,,,0.78645883056682,1.149481478925554
643,0.3058326840400696,0.2811070382595062,,,2.00226521500324,2.00226521500324
644,0.38736680150032043,0.3226388692855835,,,1.682287385794831,0.9330589779877391
645,0.334762305021286,0.426031231880188,,,1.330506896784221,2.5031172947362395
646,0.3096371293067932,0.29567545652389526,,,1.3974816316840293,1.3974816316840293
647,0.37112635374069214,0.2489456832408905,,,2.4947728262039117,2.120893067366873
648,0.6209040284156799,0.32601481676101685,,,1.4738878455058606,2.976691118115577
649,0.35098472237586975,0.22863608598709106,,,1.976986360558789,1.4227172275517477
650,0.4573315978050232,0.41158103942871094,,,3.576920191284493,1.6739365790095027
651,0.6705357432365417,0.351962685585022,,,2.2257922637300345,0.8307418274409177
652,0.4041873812675476,0.27792680263519287,,,2.576304309858791,2.714232934892524
653,0.2710847854614258,0.2516517639160156,,,1.1241317152756525,1.1241317152756525
654,0.5807281732559204,0.33255305886268616,,,1.537581108370653,2.0201457436321095
655,0.3391166627407074,0.28145623207092285,,,1.9939573498819945,1.9939573498819945
656,0.5341826677322388,0.4508844017982483,,,0.34922712378910026,0.13733448313951804
657,0.29667219519615173,0.32885318994522095,,,2.9269770307011265,1.516962929814266
658,0.3139718174934387,0.3203599452972412,,,2.4534299864407183,2.5958086989065525
659,0.4020359516143799,0.44934412837028503,,,0.7542948903435541,-0.1953608823558355
660,0.32893627882003784,0.26593491435050964,,,1.5498053800213039,2.0404484356453647
661,0.7488018274307251,0.28547000885009766,,,1.7154876303837834,1.5604889808237024
662,0.4602211117744446,0.3276098370552063,,,-0.25857703322596703,0.550574248420026
663,0.2916063666343689,0.3381839990615845,,,0.8961492708298688,1.3714154077605112
664,0.30515843629837036,0.3554397225379944,,,1.7699915355911964,3.1252664236279766
665,0.4849817156791687,0.39095112681388855,,,3.473782870799324,1.9306952466776046
666,0.5647850036621094,0.3154558539390564,,,1.0504735302706285,1.0464608615237685
667,0.5110982656478882,0.280490517616272,,,2.942408458370355,1.4851170114353323
668,0.32801198959350586,0.4553331136703491,,,1.7099901466432437,1.4871397064243215
669,0.4631956219673157,0.5034629106521606,,,3.560656234083565,1.26018429664921
670,0.5596223473548889,0.3346930146217346,,,2.4468746482742882,2.8781972017790443
671,0.36269551515579224,0.3004295527935028,,,1.9793760403965444,1.9793760403965444
672,0.6726222038269043,0.44448891282081604,,,2.1580467972652873,1.5437696201446423
673,0.6246587038040161,0.4938341975212097,,,2.85862214121032,1.307195119158674
674,0.7412729263305664,0.47738373279571533,,,1.504227478059073,1.741144720076078
675,0.5649323463439941,0.49891066551208496,,,2.8026560010355435,2.781568316388097
676,0.4577128291130066,0.4432277977466583,,,1.182985008920611,1.440486202927797
677,0.5659995675086975,0.4394555687904358,,,3.281881486159674,2.206038781339328
678,0.3981176018714905,0.31837403774261475,,,0.6066212805487293,2.6891404250863062
679,0.3520485758781433,0.2860890328884125,,,1.4891622429569855,1.4891622429569855
680,0.6755998730659485,0.3262360394001007,,,1.2835831460253604,1.0421041840952716
681,0.6937524080276489,0.2655811309814453,,,3.7449517151218457,1.275140830712328
682,0.5012882351875305,0.37157291173934937,,,1.6946480883413315,1.2298670064378268
683,0.7371534109115601,0.3893604278564453,,,1.398019590907501,1.398019590907501
684,0.5576235055923462,0.4551406502723694,,,2.7114767455749775,1.2125735584931883
685,0.44760754704475403,0.39207038283348083,,,1.3483177046300778,1.7569656333922261
686,0.41315650939941406,0.38827547430992126,,,2.953056723412272,2.266782062801064
687,0.6801639199256897,0.25888365507125854,,,1.525134364039662,1.3969612611126356
688,0.6191736459732056,0.45424947142601013,,,0.20047054424086796,2.27958818607722
689,0.44525349140167236,0.27677208185195923,,,-1.2963571818956978,0.023107091667691478
690,0.721384584903717,0.2810889780521393,,,0.5251687477577958,1.730053094236731
691,0.30515843629837036,0.5127933621406555,,,1.5254530197092944,1.2920044658753265
692,0.7768996953964233,0.45477089285850525,,,-1.1904129660689733,-0.003742342256361276
693,0.49866658449172974,0.4654349088668823,,,2.9995452738744417,1.548150145250056
694,0.39567363262176514,0.2478799819946289,,,3.7702235974879956,1.1344770910522777
695,0.5599691867828369,0.3894440531730652,,,1.355450457644912,0.8068870992176604
696,0.46666574478149414,0.2930328845977783,,,1.2446918632948458,2.179728693131591
697,0.3583492040634155,0.4123463034629822,,,1.7913912207426241,1.262215865192401
698,0.3171960711479187,0.24696391820907593,,,2.008502214412688,2.466551754716331
699,0.2841918468475342,0.3902837634086609,,,0.9326515867760907,0.12473285765433205
700,0.46668195724487305,0.44456690549850464,,,1.7174471012990862,1.350096376878523
701,0.5959283709526062,0.4817996025085449,,,2.7963415164831567,3.0549520632218674
702,0.28628450632095337,0.38572484254837036,,,1.9196804721558967,1.4091078891640225
703,0.5562110543251038,0.3977780044078827,,,3.8480443509233564,0.45611407552158184
704,0.3361838459968567,0.534665584564209,,,1.942910327861404,1.3020706416072514
705,0.3520485758781433,0.2860890328884125,,,1.4891622429569855,1.4891622429569855
706,0.49768733978271484,0.26744014024734497,,,3.7208619169404087,1.983384826963441
707,0.5106809735298157,0.4002394676208496,,,3.0481894641822995,1.7858984906918354
708,0.7371534109115601,0.3911486268043518,,,1.0729891440910697,1.0729891440910697
709,0.40765702724456787,0.3100202679634094,,,2.5382161630116835,0.5036180537286158
710,0.48889797925949097,0.4403303265571594,,,2.205255531724712,1.9568891863990956
711,0.5335900783538818,0.3889218270778656,,,1.0460705835952233,0.5459756477972919
712,0.4321247339248657,0.38366055488586426,,,1.9822919536897192,1.5335677265703305
713,0.36671286821365356,0.26077526807785034,,,2.2201680149294716,1.5080481769681608
714,0.6184463500976562,0.31548288464546204,,,2.393781479728604,1.8519235968357475
715,0.46836400032043457,0.44468986988067627,,,3.4263914361971417,2.4542698049633698
716,0.4783863425254822,0.4523257613182068,,,1.3246856075434854,1.7800232470724275
717,0.6342067718505859,0.2569144070148468,,,1.5996986815393617,1.691957341486022
718,0.3741523325443268,0.2768307626247406,,,1.7441099132863367,1.7441099132863367
719,0.42839255928993225,0.3508186340332031,,,2.6290620263643896,0.4264758498911082
720,0.6839133501052856,0.21201279759407043,,,2.73342801719383,0.8527726441349343
721,0.5919480919837952,0.24823257327079773,,,2.3083961797927066,1.1953113264445803
722,0.5535456538200378,0.31808993220329285,,,2.7923674318514413,1.119410429843265
723,0.31112825870513916,0.4693072438240051,,,2.4312505377138254,1.1956174640645354
724,0.27994662523269653,0.337574303150177,,,2.0278649435058744,2.1329062751925862
725,0.2752721905708313,0.2475663125514984,,,1.692091237080671,0.5023143147003623
726,0.3638728857040405,0.3181934356689453,,,2.0533157230629815,2.104036800422988
727,0.31192392110824585,0.39233940839767456,,,2.2780696991144715,0.9346468688208499
728,0.46284520626068115,0.43555450439453125,,,0.6992130156905997,1.0744478930192825
729,0.5520502328872681,0.3181305527687073,,,1.8616312651322953,2.371523753577147
730,0.3281036615371704,0.2657746374607086,,,2.3160911358487417,2.3160911358487417
731,0.7277588844299316,0.3466981053352356,,,0.9733341390328902,2.27097957085107
732,0.44339367747306824,0.5053927302360535,,,3.5047553779147003,1.5192862164518341
733,0.596801221370697,0.42100390791893005,,,1.7686085287863473,1.4728883030075806
734,0.6528099775314331,0.4663902819156647,,,1.3741348352106508,1.8236681403256354
735,0.2887662351131439,0.26415032148361206,,,1.0820326427012605,-0.08009717661480205
736,0.3641645312309265,0.3011859953403473,,,2.5068687482312897,2.5068687482312897
737,0.39694514870643616,0.447203665971756,,,0.6053894410779576,2.1933448451412922
738,0.36659306287765503,0.2565286159515381,,,4.545494936138827,0.4744046495055436
739,0.3225729465484619,0.35587114095687866,,,2.4592117408283594,1.857329492820421
740,0.35915929079055786,0.3386647701263428,,,2.911081642912215,2.414714035633848
741,0.4802064299583435,0.2299562692642212,,,3.3764006840391914,1.82352774802166
742,0.5732541084289551,0.4613151252269745,,,2.8506356255162317,1.3950987654682503
743,0.28889983892440796,0.5032480955123901,,,2.4031516360528413,1.9004955310593925
744,0.363882452249527,0.37325501441955566,,,1.1011327304357117,1.6117271011722774
745,0.3952583968639374,0.305487722158432,,,2.419373602327637,1.1850712448959366
746,0.4363393783569336,0.35280174016952515,,,1.1415249114768966,1.4759905609389892
747,0.49656322598457336,0.4318387508392334,,,2.895131746147493,2.417918656351225
748,0.32942652702331543,0.440921425819397,,,1.9820427018904494,1.673134156179558
749,0.49155303835868835,0.5368784070014954,,,-0.15473248254811447,-0.795148020834247
750,0.41374844312667847,0.3405818045139313,,,1.5770660477228868,0.3026769932376162
751,0.6216266751289368,0.43330875039100647,,,4.047524067763821,1.7269422796637708
752,0.5224223732948303,0.30144190788269043,,,2.6573838760746886,2.9190792505490544
753,0.859993040561676,0.42742660641670227,,,1.151164126641032,1.6105355096080627
754,0.35268664360046387,0.2763007879257202,,,2.839754746589173,2.839754746589173
755,0.36635464429855347,0.3307458162307739,,,2.800164750693445,2.800164750693445
756,0.4442613124847412,0.2956302762031555,,,2.142838634558024,0.763830316614796
757,0.359769731760025,0.3248510956764221,,,2.1144133128674816,2.1144133128674816
758,0.4179912209510803,0.30782467126846313,,,2.10265949804584,3.0512483050806503
759,0.40592747926712036,0.5323730111122131,,,3.411751339415106,0.9589775206163305
760,0.2618030905723572,0.5062522888183594,,,2.494599791896981,2.0781158809495217
761,0.5498937368392944,0.5634629726409912,,,2.4654159397785267,1.5309222982239792
762,0.340230792760849,0.3307655453681946,,,1.6112832650058724,1.7427991625657007
763,0.4084663391113281,0.41312918066978455,,,3.333831075407627,2.1413421730244546
764,0.7457188367843628,0.54425048828125,,,0.338553268050691,0.25960664281192114
765,0.32682347297668457,0.36777812242507935,,,1.8318181829471527,1.7486324152589758
766,0.34095513820648193,0.45281779766082764,,,1.9021632838803177,2.6228578274142227
767,0.5027390718460083,0.4125140905380249,,,2.830284128954868,2.5216577939588523
768,0.29683440923690796,0.44474631547927856,,,2.1188190325285747,2.598054183488532
769,0.340230792760849,0.42566657066345215,,,1.7480063543187883,1.3187499920642418
770,0.38766586780548096,0.3230903148651123,,,2.385098231573366,2.385098231573366
771,0.3581005334854126,0.3045900762081146,,,2.6323262266599774,2.6323262266599774
772,0.5793232917785645,0.5139127969741821,,,1.5793012326437392,1.271672617898266
773,0.5956032276153564,0.5720210075378418,,,0.4701455415591831,3.3781341962350036
774,0.30735689401626587,0.5673196315765381,,,3.8025220671312105,1.8527043111491632
775,0.4720637798309326,0.22621747851371765,,,0.20879928598293623,0.9577959910287552
776,0.5600506663322449,0.46318918466567993,,,2.3645540521207673,1.9702190078294706
777,0.45943474769592285,0.27396729588508606,,,0.9304579174123958,2.1338026626232725
778,0.36076119542121887,0.279812216758728,,,2.6907325942401927,2.6907325942401927
779,0.3053513765335083,0.29567545652389526,,,2.3156598177320142,2.3156598177320142
780,0.6148681640625,0.3231049180030823,,,3.308305029096131,0.6890768814911747
781,0.5987905263900757,0.3665843605995178,,,1.2259624841327987,1.4167686186538517
782,0.4861498475074768,0.41985607147216797,,,1.7452530172150924,0.7829769905088056
783,0.4105006456375122,0.46439507603645325,,,3.1597015183578763,1.5351879424937471
784,0.31332841515541077,0.4520631730556488,,,1.6180026054687071,2.6082950573188004
785,0.26335811614990234,0.33909696340560913,,,2.0134040608274457,1.465058659075271
786,0.277392715215683,0.47283193469047546,,,1.1122752999835555,2.1709662168138384
787,0.5143910646438599,0.2201894223690033,,,0.6174760934103212,1.4993703163279735
788,0.45418602228164673,0.4195849895477295,,,1.5319446584330632,0.7714744081904972
789,0.4977857172489166,0.41673535108566284,,,2.1064114269098657,2.505791879046396
790,0.30069583654403687,0.5557409524917603,,,0.6987931064292741,0.6834755296295788
791,0.6279020309448242,0.30095118284225464,,,1.2449755793448094,1.5170713139405854
792,0.3671669065952301,0.3107714056968689,,,2.2657348249489506,2.2657348249489506
793,0.5956259965896606,0.2008756548166275,,,1.7014073597980734,2.2440432632468204
794,0.3469548225402832,0.27380865812301636,,,1.6199924999984154,1.6199924999984154
795,0.33923131227493286,0.5876411199569702,,,2.346863037256632,1.0167405555169302
796,0.36730849742889404,0.2577854096889496,,,1.9756512075640986,1.9756512075640986
797,0.44974419474601746,0.6570712327957153,,,3.3581404940555535,2.642324186943977
798,0.4201696515083313,0.4104538857936859,,,0.9016232238061418,0.7402192942194324
799,0.3149107098579407,0.27522754669189453,,,2.0117244237821432,2.125262500529535
800,0.3826726973056793,0.38827449083328247,,,1.9922068828594044,2.833538821870954
801,0.4470842480659485,0.32055842876434326,,,1.6810143476795518,0.9675021539902152
802,0.5506832599639893,0.28841912746429443,,,4.398398345051593,1.9696003943365592
803,0.4477876126766205,0.3881428837776184,,,0.46101964565997755,2.460358806165241
804,0.3226553797721863,0.3023426830768585,,,2.0468743149942465,1.7756069108375574
805,0.45538756251335144,0.3471972346305847,,,2.3980816674772285,0.9835066389589092
806,0.65791916847229,0.4832400679588318,,,2.3315856291353314,1.9492218017436151
807,0.6205924153327942,0.23787379264831543,,,1.9104692475256633,0.9290506667898174
808,0.5024657845497131,0.2902243733406067,,,0.044039102879317914,0.6434357950693387
809,0.7582321763038635,0.32170766592025757,,,2.050899264106296,1.784114272472014
810,0.5436067581176758,0.5145940184593201,,,2.6383757722369165,1.21492940790555
