Policy,colbert,sparse,dense,sparse+dense,colbert+sparse+dense
Impression Summary,0.683457612991333,0.09539794921875,0.68310546875,0.4872030019760132,0.5657048225402832
Impression Summary,0.7383214235305786,0.1376953125,0.70361328125,0.5149739980697632,0.6043130159378052
Impression Summary,0.8517175912857056,0.1627197265625,0.82763671875,0.6059977412223816,0.7042856812477112
Impression Summary,0.7305026054382324,0.2418212890625,0.68603515625,0.5379638671875,0.6149793863296509
Impression Summary,0.7642313241958618,0.199951171875,0.78076171875,0.5871582627296448,0.6579874753952026
Impression Summary,0.7821131944656372,0.1055908203125,0.791015625,0.5625406503677368,0.6503697037696838
Impression Summary,0.6259701251983643,0.0467529296875,0.6298828125,0.4355061948299408,0.5116918087005615
Impression Summary,0.7557931542396545,0.1123046875,0.73681640625,0.5286458730697632,0.6195048093795776
Impression Summary,0.7137008309364319,0.20263671875,0.70263671875,0.5359700918197632,0.6070623993873596
Inference Making,0.7471577525138855,0.1658935546875,0.740234375,0.5487874746322632,0.6281355619430542
Inference Making,0.7625375986099243,0.200927734375,0.76708984375,0.578369140625,0.6520365476608276
Inference Making,0.7179612517356873,0.132568359375,0.6826171875,0.499267578125,0.586745023727417
Inference Making,0.7205318212509155,0.1651611328125,0.7197265625,0.5348714590072632,0.609135627746582
Inference Making,0.8257960081100464,0.248291015625,0.79052734375,0.6097819209098816,0.6961876153945923
Inference Making,0.7083913087844849,0.216064453125,0.71533203125,0.5489094853401184,0.6127022504806519
Inference Making,0.7840970158576965,0.182373046875,0.7685546875,0.5731608271598816,0.6575353145599365
Inference Making,0.7828304171562195,0.2156982421875,0.7626953125,0.5803629159927368,0.661349892616272
Inference Making,0.7117435336112976,0.08941650390625,0.73291015625,0.5184122920036316,0.595744788646698
Inference Making,0.7388862371444702,0.1917724609375,0.74609375,0.5613199472427368,0.632346510887146
Inference Making,0.7568722367286682,0.2080078125,0.73974609375,0.5625,0.6402488946914673
Inference Making,0.7049556970596313,0.1680908203125,0.708984375,0.5286864638328552,0.5991941690444946
Inference Making,0.7636153697967529,0.14306640625,0.751953125,0.5489908456802368,0.6348406672477722
Inference Making,0.7753457427024841,0.135498046875,0.791015625,0.572509765625,0.6536442041397095
Inference Making,0.7914398312568665,0.26953125,0.7294921875,0.5761719346046448,0.6622791290283203
Inference Making,0.8737438321113586,0.290283203125,0.84228515625,0.6582844853401184,0.7444682121276855
Inference Making,0.8216050863265991,0.2457275390625,0.8173828125,0.6268311142921448,0.7047407031059265
Inference Making,0.8552872538566589,0.317626953125,0.82958984375,0.6589356064796448,0.7374762296676636
Inference Making,0.8476700186729431,0.283447265625,0.82470703125,0.644287109375,0.7256402969360352
Inference Making,0.8308515548706055,0.2115478515625,0.82080078125,0.6177164912223816,0.7029705047607422
Inference Making,0.8613834381103516,0.315673828125,0.8349609375,0.661865234375,0.7416725158691406
Inference Making,0.7307281494140625,0.218017578125,0.6943359375,0.5355631113052368,0.6136291027069092
Inference Making,0.7782225608825684,0.2269287109375,0.79150390625,0.6033121943473816,0.6732763648033142
Inference Making,0.8145279884338379,0.265380859375,0.8642578125,0.6646321415901184,0.724590539932251
Inference Making,0.8351446390151978,0.231689453125,0.84375,0.6397298574447632,0.7178957462310791
Inference Making,0.7641958594322205,0.255615234375,0.744140625,0.581298828125,0.654457688331604
Inference Making,0.8159345984458923,0.280029296875,0.8115234375,0.6343587040901184,0.706989049911499
Inference Making,0.7561335563659668,0.2425537109375,0.78759765625,0.6059163212776184,0.6660032272338867
Inference Making,0.7435504198074341,0.25,0.7900390625,0.6100260615348816,0.6634358167648315
Inference Making,0.8524867296218872,0.255615234375,0.82861328125,0.6376138925552368,0.7235630750656128
Inference-based,0.7495999336242676,0.25439453125,0.7548828125,0.5880534052848816,0.6526720523834229
Inference-based,0.6543611288070679,0.138671875,0.619140625,0.458984375,0.537135124206543
Inference-based,0.7752805948257446,0.220703125,0.72705078125,0.5582682490348816,0.6450731754302979
Inference-based,0.7435309290885925,0.1929931640625,0.73583984375,0.5548909306526184,0.6303468942642212
Inference-based,0.6518033742904663,0.11761474609375,0.61376953125,0.4483846127986908,0.5297521352767944
Inference-based,0.8028745055198669,0.235595703125,0.78466796875,0.6016438603401184,0.6821361184120178
Inference-based,0.8352770805358887,0.240234375,0.82080078125,0.6272786855697632,0.7104780673980713
Inference-based,0.8218781352043152,0.250732421875,0.8056640625,0.6206868290901184,0.7011634111404419
Inference-based,0.7448229789733887,0.17041015625,0.75244140625,0.5584309697151184,0.6329877972602844
Inference-based,0.8260058164596558,0.27099609375,0.771484375,0.6046549081802368,0.6931953430175781
Inference-based,0.8329177498817444,0.20263671875,0.83837890625,0.62646484375,0.7090460062026978
Inference-based,0.8483756184577942,0.2393798828125,0.8583984375,0.6520588994026184,0.7305855751037598
Inference-based,0.7738041281700134,0.156494140625,0.744140625,0.5482584834098816,0.6384767293930054
Inference-based,0.7078637480735779,0.13232421875,0.73974609375,0.5372721552848816,0.6055088043212891
Inference-based,0.8660058379173279,0.205322265625,0.8505859375,0.6354979872703552,0.7277011871337891
Inference-based,0.8511082530021667,0.1956787109375,0.81201171875,0.6065673828125,0.7043837308883667
Inference-based,0.8459967970848083,0.31005859375,0.82958984375,0.6564127802848816,0.7322463989257812
Inference-based,0.8626793026924133,0.254638671875,0.86962890625,0.6646321415901184,0.7438510656356812
Inference-based,0.725100040435791,0.1488037109375,0.6826171875,0.5046793818473816,0.5928476452827454
Inference-based,0.8029605150222778,0.262939453125,0.775390625,0.6045735478401184,0.683928370475769
Inference-based,0.7630626559257507,0.21435546875,0.75390625,0.5740559697151184,0.6496586799621582
Inference-based,0.8031455278396606,0.1851806640625,0.7685546875,0.5740966796875,0.6657162308692932
Inference-based,0.7300699353218079,0.2265625,0.70458984375,0.5452473759651184,0.6191763877868652
Inference-based,0.8423468470573425,0.25390625,0.84326171875,0.6468098759651184,0.7250247001647949
Inference-based,0.8393543362617493,0.28173828125,0.83251953125,0.64892578125,0.7250971794128418
Inference-based,0.7822189331054688,0.2239990234375,0.76708984375,0.5860595703125,0.6645233631134033
Inference-based,0.832552433013916,0.247314453125,0.837890625,0.6410319209098816,0.7176401615142822
Inference-based,0.7492609620094299,0.25537109375,0.73583984375,0.5756835341453552,0.645114541053772
Inference-based,0.8645477294921875,0.2479248046875,0.8603515625,0.6562092900276184,0.7395446300506592
Inference-based,0.8215402364730835,0.2210693359375,0.78271484375,0.5954996347427368,0.6859159469604492
Object Detection,0.7847647070884705,0.1947021484375,0.77587890625,0.5821533203125,0.6631978750228882
Object Detection,0.5236655473709106,0.040374755859375,0.483154296875,0.3355611264705658,0.4108029007911682
Object Detection,0.561233639717102,0.0443115234375,0.54541015625,0.3783772885799408,0.45151984691619873
Object Detection,0.6550110578536987,0.12042236328125,0.68212890625,0.4948933720588684,0.5589404702186584
Object Detection,0.5484219193458557,0.04052734375,0.51025390625,0.3536783754825592,0.43157580494880676
Object Detection,0.6115163564682007,0.0799560546875,0.5849609375,0.4166259765625,0.4945821464061737
Object Detection,0.5705341100692749,0.048736572265625,0.5546875,0.3860371708869934,0.459835946559906
Object Detection,0.613726794719696,0.04876708984375,0.625,0.4329223334789276,0.5052441358566284
Object Detection,0.7461183667182922,0.12286376953125,0.6962890625,0.5051473379135132,0.6015357375144958
Object Detection,0.5352294445037842,0.08197021484375,0.533203125,0.3827921748161316,0.44376707077026367
Object Detection,0.6363227963447571,0.087158203125,0.640625,0.4561360478401184,0.5282107591629028
Object Detection,0.733323335647583,0.149169921875,0.72412109375,0.532470703125,0.6128117442131042
Object Detection,0.6283953189849854,0.10272216796875,0.62158203125,0.4486287534236908,0.5205353498458862
Object Detection,0.7052600383758545,0.1820068359375,0.724609375,0.5437418818473816,0.6083491444587708
Object Detection,0.7362266778945923,0.156982421875,0.71533203125,0.5292154550552368,0.612019956111908
Object Detection,0.8074848055839539,0.1904296875,0.80712890625,0.6015625,0.6839314699172974
Object Detection,0.835274875164032,0.16943359375,0.8046875,0.5929362177848816,0.6898716688156128
Object Detection,0.7436549067497253,0.177734375,0.6728515625,0.5078125,0.602149486541748
Object Detection,0.7412054538726807,0.146484375,0.71630859375,0.5263671875,0.6123024821281433
Object Detection,0.7126047611236572,0.10760498046875,0.66552734375,0.47955322265625,0.572773814201355
Object Detection,0.6782069802284241,0.159423828125,0.6552734375,0.4899902045726776,0.5652769207954407
Object Detection,0.7557200193405151,0.138427734375,0.7197265625,0.5259603261947632,0.6178642511367798
Object Detection,0.6721584796905518,0.081787109375,0.67236328125,0.4755045473575592,0.5541661381721497
Object Detection,0.6908327341079712,0.09857177734375,0.640625,0.4599405825138092,0.5522974729537964
Object Detection,0.6942336559295654,0.11126708984375,0.6884765625,0.4960733950138092,0.5753375291824341
Object Detection,0.6365640163421631,0.1158447265625,0.61181640625,0.4464925229549408,0.5225211381912231
Object Detection,0.6965916752815247,0.08306884765625,0.65283203125,0.4629109799861908,0.5563832521438599
Object Detection,0.7350348234176636,0.141357421875,0.72021484375,0.5272623896598816,0.6103713512420654
Object Detection,0.7732698917388916,0.11328125,0.7646484375,0.5475260615348816,0.6378235816955566
Object Detection,0.6326497197151184,0.1688232421875,0.62353515625,0.4719645082950592,0.5362386107444763
Open-ended,0.7152328491210938,0.133544921875,0.71240234375,0.5194498896598816,0.5977630615234375
Open-ended,0.6422047019004822,0.0723876953125,0.6962890625,0.4883219599723816,0.5498750805854797
Open-ended,0.6220515966415405,0.08905029296875,0.66455078125,0.47271728515625,0.5324510335922241
Open-ended,0.6335120797157288,5.960464477539063e-08,0.6708984375,0.4472656548023224,0.5217642188072205
Open-ended,0.6521374583244324,0.09771728515625,0.62841796875,0.4515177309513092,0.5317656397819519
Open-ended,0.6086650490760803,0.0513916015625,0.6064453125,0.4214274287223816,0.4963224530220032
Open-ended,0.6453166604042053,0.1319580078125,0.6494140625,0.4769286811351776,0.5442838668823242
Open-ended,0.6963708996772766,0.11724853515625,0.74072265625,0.53289794921875,0.5982871055603027
Open-ended,0.7528665661811829,0.10894775390625,0.7265625,0.52069091796875,0.6135611534118652
Open-ended,0.7454814910888672,0.154541015625,0.7119140625,0.526123046875,0.6138664484024048
Open-ended,0.7437407970428467,0.136962890625,0.78369140625,0.5681151747703552,0.6383654475212097
Open-ended,0.7463468313217163,0.09442138671875,0.7490234375,0.53082275390625,0.6170324087142944
Open-ended,0.7479799389839172,0.11322021484375,0.7216796875,0.51885986328125,0.6105079054832458
Open-ended,0.7491319179534912,0.1512451171875,0.71826171875,0.5292562246322632,0.6172065138816833
Open-ended,0.6354949474334717,0.0712890625,0.65576171875,0.4609375,0.5307605266571045
Open-ended,0.7778461575508118,0.126708984375,0.76025390625,0.549072265625,0.6405818462371826
Open-ended,0.6818625330924988,0.1298828125,0.69384765625,0.505859375,0.5762606859207153
Open-ended,0.7299052476882935,0.1456298828125,0.6953125,0.5120850205421448,0.5992131233215332
Open-ended,0.6081984043121338,0.04833984375,0.5927734375,0.4112955629825592,0.49005669355392456
Open-ended,0.5639930367469788,0.0302581787109375,0.63427734375,0.4329376220703125,0.485359787940979
Open-ended,0.7203167080879211,0.11572265625,0.72509765625,0.52197265625,0.6013102531433105
Open-ended,0.7008875012397766,0.031951904296875,0.72216796875,0.4920959770679474,0.5756126046180725
Open-ended,0.7365128993988037,0.1212158203125,0.73779296875,0.5322672724723816,0.6139655113220215
Open-ended,0.5742418766021729,0.0,0.623046875,0.4153645634651184,0.4789155125617981
Open-ended,0.6966562867164612,0.1610107421875,0.70068359375,0.5207926630973816,0.5911381244659424
Open-ended,0.7057659029960632,0.09820556640625,0.71337890625,0.5083211064338684,0.5872990489006042
Open-ended,0.5974059104919434,0.0,0.6640625,0.4427083134651184,0.5045873522758484
Open-ended,0.6518950462341309,0.10223388671875,0.66015625,0.4741820991039276,0.5452672839164734
Open-ended,0.8190845251083374,0.163818359375,0.81591796875,0.5985513925552368,0.6867647171020508
Open-ended,0.7047086954116821,0.08740234375,0.73779296875,0.52099609375,0.5944811105728149
Quality Assessment,0.5615889430046082,0.033172607421875,0.5419921875,0.3723856508731842,0.44806697964668274
Quality Assessment,0.7085398435592651,0.08404541015625,0.68212890625,0.4827677011489868,0.573076605796814
Quality Assessment,0.5941043496131897,0.0511474609375,0.54638671875,0.3813069760799408,0.46642592549324036
Quality Assessment,0.6145347952842712,0.00658416748046875,0.6005859375,0.40258532762527466,0.48736512660980225
Quality Assessment,0.5347095131874084,0.00457000732421875,0.52197265625,0.34950512647628784,0.4235868752002716
Quality Assessment,0.6259794235229492,0.049407958984375,0.5869140625,0.407745361328125,0.4950389862060547
Quality Assessment,0.645277738571167,0.12432861328125,0.59716796875,0.4395548403263092,0.5218440294265747
Quality Assessment,0.6476735472679138,0.0472412109375,0.6025390625,0.4174397885799408,0.5095332860946655
Quality Assessment,0.782315194606781,0.07757568359375,0.7685546875,0.5382283926010132,0.6358631253242493
Quality Assessment,0.5861579775810242,0.03955078125,0.61474609375,0.4230143129825592,0.4882718026638031
Quality Assessment,0.5889313817024231,0.06378173828125,0.56005859375,0.3946329951286316,0.47235235571861267
Quality Assessment,0.6321763396263123,0.0865478515625,0.59814453125,0.4276123046875,0.5094379186630249
Quality Assessment,0.6428204774856567,0.07720947265625,0.61962890625,0.4388223886489868,0.5204216837882996
Quality Assessment,0.6682870388031006,0.1087646484375,0.6904296875,0.4965413510799408,0.565239667892456
Quality Assessment,0.7861937284469604,0.106201171875,0.765625,0.5458170771598816,0.6419677734375
Quality Assessment,0.7338846921920776,0.09112548828125,0.74267578125,0.5254923701286316,0.608849287033081
Quality Assessment,0.6279919743537903,0.0736083984375,0.59765625,0.4229736328125,0.5049809813499451
Quality Assessment,0.6671023964881897,0.0623779296875,0.625,0.4374592900276184,0.5293165445327759
Quality Assessment,0.760250985622406,0.129638671875,0.74609375,0.5406087040901184,0.6284656524658203
Quality Assessment,0.6789501905441284,0.0902099609375,0.66943359375,0.4763590693473816,0.5573955178260803
Quality Assessment,0.7177321910858154,0.0899658203125,0.71240234375,0.5049235224723816,0.5900470018386841
Quality Assessment,0.6791678071022034,0.08392333984375,0.634765625,0.4511515200138092,0.5423580408096313
Quality Assessment,0.6792998909950256,0.07958984375,0.67138671875,0.4741210639476776,0.5561926364898682
Quality Assessment,0.7132782936096191,0.1273193359375,0.71044921875,0.5160725712776184,0.5949548482894897
Quality Assessment,0.776818573474884,0.1884765625,0.73828125,0.5550130009651184,0.6437352895736694
Quality Assessment,0.7209005951881409,0.04180908203125,0.7451171875,0.51068115234375,0.5947689414024353
Quality Assessment,0.7450141906738281,0.1444091796875,0.71533203125,0.5250244140625,0.6130203008651733
Quality Assessment,0.6879342794418335,0.1214599609375,0.6552734375,0.4773356020450592,0.5615750551223755
Quality Assessment,0.7346889972686768,0.1953125,0.70654296875,0.5361328125,0.6155552864074707
Quality Assessment,0.564126193523407,0.050994873046875,0.56201171875,0.3916727602481842,0.4606541395187378
Selection,0.599129319190979,0.048431396484375,0.54931640625,0.382354736328125,0.4690645635128021
Selection,0.5514645576477051,0.057342529296875,0.513671875,0.3615621030330658,0.4375230669975281
Selection,0.7424038648605347,0.10955810546875,0.712890625,0.51177978515625,0.6040294170379639
Selection,0.6368600130081177,0.12310791015625,0.5712890625,0.4218953251838684,0.507881224155426
Selection,0.6982690095901489,0.10546875,0.6552734375,0.4720051884651184,0.5625107288360596
Selection,0.6759551763534546,0.10992431640625,0.6337890625,0.4591675102710724,0.5458825826644897
Selection,0.7043953537940979,0.163330078125,0.68896484375,0.5137532949447632,0.5900101661682129
Selection,0.586118757724762,0.028594970703125,0.5400390625,0.3695576786994934,0.4561821222305298
Selection,0.6568095684051514,0.102783203125,0.62841796875,0.453206330537796,0.5346476435661316
Selection,0.6585915088653564,0.09161376953125,0.66650390625,0.4748738706111908,0.5483609437942505
Selection,0.7349740266799927,0.1551513671875,0.71923828125,0.5312092900276184,0.6127152442932129
Selection,0.5893663763999939,0.08685302734375,0.59765625,0.4273884892463684,0.49217963218688965
Selection,0.6045563220977783,0.0162811279296875,0.62939453125,0.4250234365463257,0.4968366026878357
Selection,0.6905944347381592,0.141845703125,0.701171875,0.5147297978401184,0.5850756764411926
Selection,0.6260271072387695,0.1446533203125,0.60107421875,0.4489339292049408,0.5197712182998657
Selection,0.7104754447937012,0.11273193359375,0.72314453125,0.5196736454963684,0.5959943532943726
Selection,0.5928818583488464,0.07159423828125,0.587890625,0.4157918393611908,0.48662781715393066
Selection,0.531888484954834,0.054412841796875,0.529296875,0.371002197265625,0.4353567361831665
Selection,0.6420944333076477,0.110595703125,0.6025390625,0.4385579526424408,0.519972562789917
Selection,0.7044663429260254,0.0718994140625,0.67138671875,0.4715576171875,0.5647211074829102
Selection,0.623508632183075,0.09295654296875,0.61865234375,0.44342041015625,0.5154557228088379
Selection,0.6162824630737305,0.056121826171875,0.6064453125,0.4230041801929474,0.5003154873847961
Selection,0.6313397884368896,0.0478515625,0.6181640625,0.4280598759651184,0.509371817111969
Selection,0.6100075840950012,0.05517578125,0.60205078125,0.4197590947151184,0.4958585202693939
Selection,0.5985846519470215,0.08953857421875,0.5546875,0.3996378481388092,0.4792165756225586
Selection,0.7155869603157043,0.09820556640625,0.6923828125,0.4943237006664276,0.5828289985656738
Selection,0.7525158524513245,0.1614990234375,0.6953125,0.5173746943473816,0.6114311814308167
Selection,0.6115401387214661,0.14111328125,0.5986328125,0.4461263120174408,0.5122918486595154
Selection,0.59661465883255,0.1536865234375,0.55419921875,0.4206949770450592,0.49106284976005554
Selection,0.7443621158599854,0.0767822265625,0.70556640625,0.4959716796875,0.5953278541564941
View Classification,0.639063835144043,0.05523681640625,0.56201171875,0.3930867314338684,0.4914776086807251
View Classification,0.7490483522415161,0.1605224609375,0.68896484375,0.5128173828125,0.6073098182678223
View Classification,0.7319293022155762,0.1549072265625,0.72607421875,0.5356851816177368,0.6141828298568726
View Classification,0.6507335305213928,0.0009741783142089844,0.63232421875,0.4218742251396179,0.5134179592132568
View Classification,0.6574630737304688,0.13720703125,0.6796875,0.4988606572151184,0.5623016357421875
View Classification,0.7808470726013184,0.1141357421875,0.70068359375,0.5051676034927368,0.6154394149780273
View Classification,0.7078894972801208,0.1651611328125,0.67236328125,0.5032958984375,0.5851333141326904
View Classification,0.7513729333877563,0.187255859375,0.759765625,0.5689290761947632,0.6419066190719604
View Classification,0.7577012181282043,0.1317138671875,0.7431640625,0.5393472909927368,0.6266888976097107
View Classification,0.913291335105896,0.287353515625,0.8623046875,0.670654296875,0.7677091360092163
View Classification,0.7723753452301025,0.1436767578125,0.72509765625,0.5312906503677368,0.6277245283126831
View Classification,0.8787808418273926,0.2379150390625,0.85400390625,0.6486409902572632,0.740696907043457
View Classification,0.7440319657325745,0.2080078125,0.72119140625,0.5501301884651184,0.6276909112930298
View Classification,0.7779650092124939,0.1591796875,0.7451171875,0.5498046875,0.6410688161849976
View Classification,0.6589418649673462,0.030303955078125,0.62548828125,0.427093505859375,0.5198328495025635
View Classification,0.7559415102005005,0.1744384765625,0.7314453125,0.5457763671875,0.6298424005508423
View Classification,0.7840339541435242,0.16943359375,0.72119140625,0.5372721552848816,0.6359769105911255
View Classification,0.771945059299469,0.2032470703125,0.78955078125,0.5941162109375,0.6652477383613586
View Classification,0.810845673084259,0.1512451171875,0.79736328125,0.5819905400276184,0.6735326051712036
View Classification,0.6796315312385559,0.1839599609375,0.646484375,0.4923095703125,0.5672383308410645
View Classification,0.7341006994247437,0.1226806640625,0.6767578125,0.4920654296875,0.5888795852661133
View Classification,0.7799510955810547,0.1943359375,0.74462890625,0.5611978769302368,0.648699164390564
View Classification,0.7179803252220154,0.195068359375,0.75,0.5650228261947632,0.6262058019638062
View Classification,0.7481816411018372,0.19970703125,0.7431640625,0.5620116591453552,0.6364796757698059
View Classification,0.8602433800697327,0.2421875,0.81787109375,0.6259765625,0.7196832895278931
View Classification,0.7898251414299011,0.184326171875,0.7509765625,0.5620930790901184,0.6531859636306763
View Classification,0.7501686215400696,0.201171875,0.7060546875,0.5377604365348816,0.6227236986160278
View Classification,0.797287106513977,0.221923828125,0.78515625,0.597412109375,0.6773621439933777
View Classification,0.74152672290802,0.1424560546875,0.75390625,0.5500895380973816,0.626664400100708
View Classification,0.7402254939079285,0.13671875,0.71728515625,0.5237630605697632,0.6103480458259583
Fact-based,0.6982901096343994,0.190673828125,0.67138671875,0.5111490488052368,0.586005449295044
Fact-based,0.6233848333358765,0.10107421875,0.64111328125,0.4611002802848816,0.5260140895843506
Fact-based,0.7307554483413696,0.1700439453125,0.662109375,0.4980875849723816,0.5911547541618347
Fact-based,0.6466845273971558,0.13134765625,0.61865234375,0.4562174677848816,0.5324043035507202
Fact-based,0.6366307139396667,0.1002197265625,0.60400390625,0.4360758662223816,0.5162978172302246
Fact-based,0.718311607837677,0.1575927734375,0.6875,0.5108642578125,0.5938432216644287
Fact-based,0.7119920253753662,0.197265625,0.68994140625,0.5257161259651184,0.6002265214920044
Fact-based,0.5898669958114624,0.13525390625,0.61474609375,0.4549153447151184,0.5088960528373718
Fact-based,0.7658119201660156,0.156005859375,0.7138671875,0.5279133915901184,0.6230728626251221
Fact-based,0.6687647104263306,0.1622314453125,0.61962890625,0.4671630561351776,0.5478037595748901
Fact-based,0.6702067255973816,0.1697998046875,0.6826171875,0.5116780400276184,0.5750895738601685
Fact-based,0.5978838205337524,0.2259521484375,0.63720703125,0.5001220703125,0.539226770401001
Fact-based,0.7776737809181213,0.1309814453125,0.7490234375,0.5430094599723816,0.6368752121925354
Fact-based,0.7455891966819763,0.11346435546875,0.65625,0.4753214418888092,0.5834285616874695
Fact-based,0.7749759554862976,0.222900390625,0.7763671875,0.5918782353401184,0.6651173233985901
Fact-based,0.6179413795471191,0.06640625,0.61767578125,0.4339192807674408,0.5075281262397766
Fact-based,0.7567068338394165,0.245849609375,0.66943359375,0.5282389521598816,0.6196261048316956
Fact-based,0.7477865815162659,0.12939453125,0.66064453125,0.4835611879825592,0.5892513990402222
Fact-based,0.7201912999153137,0.1968994140625,0.70849609375,0.5379638671875,0.6108548641204834
Fact-based,0.6645887494087219,0.099365234375,0.6142578125,0.442626953125,0.5314116477966309
Fact-based,0.8141555190086365,0.307861328125,0.77392578125,0.6185709238052368,0.6968047618865967
Fact-based,0.7571638226509094,0.259521484375,0.7080078125,0.5585123300552368,0.6379729509353638
Fact-based,0.647490382194519,0.08319091796875,0.609375,0.4339803159236908,0.5193843841552734
Fact-based,0.6805272102355957,0.157958984375,0.6318359375,0.4738769829273224,0.5565370917320251
Fact-based,0.7430011630058289,0.15966796875,0.697265625,0.51806640625,0.6080403327941895
Fact-based,0.6541373133659363,0.10382080078125,0.64892578125,0.4672241508960724,0.5419894456863403
Fact-based,0.7414254546165466,0.08636474609375,0.68994140625,0.4887491762638092,0.5898196697235107
Fact-based,0.757239818572998,0.18896484375,0.73046875,0.5499674677848816,0.6328763961791992
Fact-based,0.6943427324295044,0.0931396484375,0.6826171875,0.4861246943473816,0.5694119334220886
Fact-based,0.7498033046722412,0.160888671875,0.685546875,0.5106608271598816,0.6063178777694702
Matching,0.7442979216575623,0.264892578125,0.72265625,0.570068359375,0.6397601962089539
Matching,0.7340658903121948,0.1544189453125,0.6728515625,0.5000407099723816,0.5936508178710938
Matching,0.7410028576850891,0.2265625,0.720703125,0.5559895634651184,0.6299948692321777
Matching,0.7854072451591492,0.2919921875,0.74755859375,0.595703125,0.6715847849845886
Matching,0.7162330150604248,0.2086181640625,0.6669921875,0.5142008662223816,0.5950137376785278
Matching,0.7133185267448425,0.1578369140625,0.68603515625,0.5099690556526184,0.5913088321685791
Matching,0.6767843961715698,0.143310546875,0.7041015625,0.5171712040901184,0.5810165405273438
Matching,0.7694178223609924,0.1646728515625,0.70947265625,0.5278727412223816,0.6244907379150391
Matching,0.815885603427887,0.3193359375,0.76171875,0.6142578125,0.6949089169502258
Matching,0.7149229645729065,0.2266845703125,0.67333984375,0.5244547724723816,0.6006420850753784
Matching,0.7574382424354553,0.126708984375,0.72119140625,0.5230305790901184,0.6167936325073242
Matching,0.7293394804000854,0.259765625,0.66259765625,0.5283203125,0.6087279915809631
Matching,0.7067601680755615,0.1395263671875,0.6552734375,0.4833577573299408,0.5727187395095825
Matching,0.6788785457611084,0.1812744140625,0.66015625,0.5005289316177368,0.5718687772750854
Matching,0.8010536432266235,0.340576171875,0.7705078125,0.627197265625,0.6967397928237915
Matching,0.7410720586776733,0.1610107421875,0.69775390625,0.5188395380973816,0.6077325344085693
Matching,0.7468430399894714,0.25732421875,0.6884765625,0.5447590947151184,0.6255927085876465
Matching,0.7796748280525208,0.178466796875,0.70166015625,0.5272623300552368,0.6282273530960083
Matching,0.7316139340400696,0.1292724609375,0.724609375,0.5261637568473816,0.6083438396453857
Matching,0.7542741298675537,0.189208984375,0.720703125,0.5435383915901184,0.6278327107429504
Matching,0.7604489922523499,0.22509765625,0.7431640625,0.5704752206802368,0.6464647650718689
Matching,0.7513818740844727,0.1846923828125,0.6962890625,0.5257568359375,0.6160068511962891
Matching,0.8465350866317749,0.2415771484375,0.79248046875,0.6088460087776184,0.7039216756820679
Matching,0.7705841064453125,0.252197265625,0.77783203125,0.6026204228401184,0.6698058843612671
Matching,0.7115317583084106,0.195556640625,0.64990234375,0.4984537661075592,0.5836849808692932
Matching,0.6527190208435059,0.2442626953125,0.666015625,0.5254313349723816,0.5763463973999023
Matching,0.7530291080474854,0.2198486328125,0.677734375,0.5251057744026184,0.6162751317024231
Matching,0.7563565969467163,0.30615234375,0.734375,0.5916341543197632,0.6575231552124023
Matching,0.7697980403900146,0.18798828125,0.6826171875,0.5177409052848816,0.6185637712478638
Matching,0.8046678304672241,0.25244140625,0.68896484375,0.54345703125,0.6479413509368896
